# Pile Foundation Design Application - API RP 2GEO
# Version: 1.0.0
# Release Date: 2025-01-15

# Core Dependencies
streamlit==1.28.1
pandas==2.1.3
numpy==1.26.2
scipy==1.11.4
matplotlib==3.8.2
plotly==5.18.0

# Data & Engineering
openpyxl==3.11.0  # Excel support
xlrd==2.0.1  # Read older Excel files

# Numerical & Scientific
scikit-learn==1.3.2  # For interpolation helpers
sympy==1.12  # Symbolic math for equations

# Reporting & Export
reportlab==4.0.7  # PDF generation
python-docx==0.8.11  # Word document export
pillow==10.1.0  # Image processing for reports

# Utilities
python-dotenv==1.0.0  # Environment variables
loguru==0.7.2  # Advanced logging
tqdm==4.66.1  # Progress bars

# Development (optional)
pytest==7.4.3  # Unit testing
black==23.12.0  # Code formatting
pylint==3.0.3  # Code analysis
mypy==1.7.1  # Type checking
